0 info it worked if it ends with ok
754 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\source-map-support\package.json
755 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\source-map-url\package.json
756 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sparse-bitfield\package.json
757 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\spdx-correct\package.json
758 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\spdx-exceptions\package.json
759 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\spdx-expression-parse\package.json
760 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\spdx-license-ids\package.json
761 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\spdy\package.json
762 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\spdy-transport\package.json
763 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\split-string\package.json
764 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sprintf-js\package.json
765 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sshpk\package.json
766 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ssri\package.json
767 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stable\package.json
768 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\static-extend\package.json
769 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\static-route\package.json
770 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\statuses\package.json
771 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stealthy-require\package.json
772 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stream-browserify\package.json
773 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stream-each\package.json
774 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stream-http\package.json
775 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stream-shift\package.json
776 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\streamsearch\package.json
777 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\strftime\package.json
778 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\string-width\package.json
779 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\string.prototype.padend\package.json
780 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\string_decoder\package.json
781 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\strip-ansi\package.json
782 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\strip-bom\package.json
783 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\strip-eof\package.json
784 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\strip-json-comments\package.json
785 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\stylehacks\package.json
786 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\superagent\package.json
787 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\supports-color\package.json
788 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\svgo\package.json
789 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\tapable\package.json
790 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\term-size\package.json
791 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\terser\package.json
792 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\terser-webpack-plugin\package.json
793 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\test-exclude\package.json
794 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\through2\package.json
795 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\thunky\package.json
796 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\timed-out\package.json
797 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\timers-browserify\package.json
798 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\timsort\package.json
799 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\to-arraybuffer\package.json
800 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\to-fast-properties\package.json
801 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\to-object-path\package.json
802 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\to-regex\package.json
803 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\to-regex-range\package.json
804 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\toposort\package.json
805 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\touch\package.json
806 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\tough-cookie\package.json
807 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\trim-right\package.json
808 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\tslib\package.json
809 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\tty-browserify\package.json
810 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\tunnel-agent\package.json
811 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\tweetnacl\package.json
812 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\type-check\package.json
813 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\type-detect\package.json
814 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\type-is\package.json
815 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\typedarray\package.json
816 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\uglify-js\package.json
817 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\uglifyjs-webpack-plugin\package.json
818 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\undefsafe\package.json
819 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\union-value\package.json
820 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\uniq\package.json
821 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\uniqs\package.json
822 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unique-filename\package.json
823 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unique-slug\package.json
824 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unique-string\package.json
825 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unpipe\package.json
826 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unquote\package.json
827 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unset-value\package.json
828 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\unzip-response\package.json
829 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\upath\package.json
830 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\update-notifier\package.json
831 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\upper-case\package.json
832 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\uri-js\package.json
833 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\urix\package.json
834 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\url\package.json
835 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\url-parse\package.json
836 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\url-parse-lax\package.json
837 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\use\package.json
838 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\user-home\package.json
839 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\util\package.json
840 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\util-deprecate\package.json
841 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\util.promisify\package.json
842 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\utila\package.json
843 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\utils-merge\package.json
844 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\uuid\package.json
845 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\v8-compile-cache\package.json
846 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\v8flags\package.json
847 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\validate-npm-package-license\package.json
848 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\vary\package.json
849 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\vendors\package.json
850 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\verror\package.json
851 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\vm-browserify\package.json
852 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\watchpack\package.json
853 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\wbuf\package.json
854 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\webpack\package.json
855 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\webpack-cli\package.json
856 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\webpack-dev-middleware\package.json
857 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\webpack-dev-server\package.json
858 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\webpack-log\package.json
859 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\webpack-sources\package.json
860 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\websocket-driver\package.json
861 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\websocket-extensions\package.json
862 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\which\package.json
863 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\which-module\package.json
864 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\wide-align\package.json
865 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\widest-line\package.json
866 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\wordwrap\package.json
867 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\worker-farm\package.json
868 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\wrap-ansi\package.json
869 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\wrappy\package.json
870 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\write-file-atomic\package.json
871 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\xdg-basedir\package.json
872 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\xml2js\package.json
873 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\xmlbuilder\package.json
874 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\xregexp\package.json
875 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\xtend\package.json
876 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\y18n\package.json
877 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\yallist\package.json
878 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\yargs\package.json
879 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\yargs-parser\package.json
880 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\yargs-unparser\package.json
881 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\code-frame\package.json
882 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\generator\package.json
883 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\helper-function-name\package.json
884 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\helper-get-function-arity\package.json
885 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\helper-split-export-declaration\package.json
886 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\highlight\package.json
887 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\parser\package.json
888 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\template\package.json
889 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\traverse\package.json
890 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@babel\types\package.json
891 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@types\chai\package.json
892 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@types\cookiejar\package.json
893 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@types\node\package.json
894 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@types\q\package.json
895 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@types\superagent\package.json
896 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@xtuc\ieee754\package.json
897 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@xtuc\long\package.json
898 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\ast\package.json
899 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
900 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-api-error\package.json
901 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-buffer\package.json
902 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-code-frame\package.json
903 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-fsm\package.json
904 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-module-context\package.json
905 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
906 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\helper-wasm-section\package.json
907 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\ieee754\package.json
908 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\leb128\package.json
909 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\utf8\package.json
910 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\wasm-edit\package.json
911 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\wasm-gen\package.json
912 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\wasm-opt\package.json
913 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\wasm-parser\package.json
914 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\wast-parser\package.json
915 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\@webassemblyjs\wast-printer\package.json
916 info package.json camel-case@3.0.0 No README data
917 info package.json copy-descriptor@0.1.1 No README data
918 info package.json dom-serializer@0.1.1 No README data
919 info package.json get-value@2.0.6 No README data
920 info package.json mamacro@0.0.3 No description
921 info package.json mamacro@0.0.3 No repository field.
922 info package.json mamacro@0.0.3 No README data
923 info package.json object-copy@0.1.0 No README data
924 info package.json output-file-sync@1.1.2 No README data
925 info package.json path-is-inside@1.0.2 No README data
926 info package.json pstree.remy@1.1.6 No repository field.
927 info package.json pstree.remy@1.1.6 No README data
928 info package.json setimmediate@1.0.5 No README data
929 info package.json static-extend@0.1.2 No README data
930 info package.json @webassemblyjs/helper-api-error@1.8.5 No repository field.
931 info package.json @webassemblyjs/helper-api-error@1.8.5 No README data
932 info package.json @webassemblyjs/helper-buffer@1.8.5 No README data
933 info package.json @webassemblyjs/helper-fsm@1.8.5 No repository field.
934 info package.json @webassemblyjs/helper-fsm@1.8.5 No README data
935 info package.json @webassemblyjs/helper-module-context@1.8.5 No description
936 info package.json @webassemblyjs/helper-module-context@1.8.5 No README data
937 info package.json @webassemblyjs/helper-code-frame@1.8.5 No description
938 info package.json @webassemblyjs/helper-code-frame@1.8.5 No README data
939 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No description
940 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No README data
941 info package.json @webassemblyjs/helper-wasm-bytecode@1.8.5 No README data
942 info package.json @webassemblyjs/ieee754@1.8.5 No repository field.
943 info package.json @webassemblyjs/ieee754@1.8.5 No README data
944 info package.json @webassemblyjs/leb128@1.8.5 No repository field.
945 info package.json @webassemblyjs/leb128@1.8.5 No README data
946 info package.json @webassemblyjs/utf8@1.8.5 No README data
947 info package.json @webassemblyjs/wasm-gen@1.8.5 No README data
948 info package.json @webassemblyjs/wasm-opt@1.8.5 No description
949 info package.json @webassemblyjs/wasm-opt@1.8.5 No README data
950 info package.json access-log@0.3.9 No license field.
951 info package.json assert@1.4.1 assert is also the name of a node core module.
952 info package.json bcrypt-nodejs@0.0.3 No license field.
953 info package.json console-browserify@1.1.0 No license field.
954 info package.json crypto@1.0.1 crypto is also the name of a node core module.
955 info package.json css-select@1.2.0 license should be a valid SPDX license expression
956 info package.json cyclist@0.2.2 No license field.
957 info package.json date-now@0.1.4 No license field.
958 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
959 info package.json dicer@0.2.5 No license field.
960 info package.json domutils@1.5.1 No license field.
961 info package.json enhanced-resolve@4.1.0 No license field.
962 info package.json estraverse@1.9.3 No license field.
963 info package.json events@1.1.1 events is also the name of a node core module.
964 info package.json esutils@2.0.2 No license field.
965 info package.json fs@0.0.1-security fs is also the name of a node core module.
966 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
967 info package.json indexof@0.0.1 No repository field.
968 info package.json indexof@0.0.1 No license field.
969 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
970 info package.json jmespath@0.15.0 No license field.
971 info package.json json-schema@0.2.3 No license field.
972 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
973 info package.json latest@0.2.0 No license field.
974 info package.json memorystream@0.3.1 No license field.
975 info package.json preserve@0.2.0 license should be a valid SPDX license expression
976 info package.json prelude-ls@1.1.2 No license field.
977 info package.json process@0.11.10 process is also the name of a node core module.
978 info package.json punycode@1.3.2 punycode is also the name of a node core module.
979 info package.json querystring@0.2.0 querystring is also the name of a node core module.
980 info package.json querystring@0.2.0 No license field.
981 info package.json querystring-es3@0.2.1 No license field.
982 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
983 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
984 info package.json streamsearch@0.1.2 No license field.
985 info package.json strftime@0.6.2 No license field.
986 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
987 info package.json timers-browserify@2.0.10 No license field.
988 info package.json url@0.10.3 url is also the name of a node core module.
989 info package.json util@0.11.1 util is also the name of a node core module.
990 info package.json v8-compile-cache@2.0.2 No repository field.
991 info package.json v8flags@2.1.1 No license field.
992 info package.json busboy@0.2.14 No license field.
993 info package.json jsesc@0.5.0 No license field.
994 info package.json json3@3.3.2 No license field.
995 info package.json optimist@0.6.1 license should be a valid SPDX license expression
996 info package.json buffer@4.9.1 buffer is also the name of a node core module.
997 verbose readDependencies loading dependencies from C:\overseasshoppingwebsite\shoppingweb\package.json
998 silly cache add args [ '@google/maps', null ]
999 verbose cache add spec @google/maps
1000 silly cache add parsed spec Result {
1000 silly cache add   raw: '@google/maps',
1000 silly cache add   scope: '@google',
1000 silly cache add   name: '@google/maps',
1000 silly cache add   rawSpec: '',
1000 silly cache add   spec: 'latest',
1000 silly cache add   type: 'tag' }
1001 silly addNamed @google/maps@latest
1002 verbose addNamed "latest" is being treated as a dist-tag for @google/maps
1003 info addNameTag [ '@google/maps', 'latest' ]
1004 silly mapToRegistry name @google/maps
1005 silly mapToRegistry scope (from package name) @google
1006 verbose mapToRegistry no registry URL found in name for scope @google
1007 silly mapToRegistry using default registry
1008 silly mapToRegistry registry https://registry.npmjs.org/
1009 silly mapToRegistry data Result {
1009 silly mapToRegistry   raw: '@google/maps',
1009 silly mapToRegistry   scope: '@google',
1009 silly mapToRegistry   name: '@google/maps',
1009 silly mapToRegistry   rawSpec: '',
1009 silly mapToRegistry   spec: 'latest',
1009 silly mapToRegistry   type: 'tag' }
1010 silly mapToRegistry uri https://registry.npmjs.org/@google%2fmaps
1011 verbose addNameTag registry:https://registry.npmjs.org/@google%2fmaps not in flight; fetching
1012 verbose request uri https://registry.npmjs.org/@google%2fmaps
1013 verbose request no auth needed
1014 info attempt registry request try #1 at 12:35:53 PM
1015 verbose request id 5517169070fbca56
1016 http request GET https://registry.npmjs.org/@google%2fmaps
1017 http 200 https://registry.npmjs.org/@google%2fmaps
1018 verbose headers { date: 'Thu, 18 Apr 2019 11:35:53 GMT',
1018 verbose headers   'content-type': 'application/json',
1018 verbose headers   'transfer-encoding': 'chunked',
1018 verbose headers   connection: 'keep-alive',
1018 verbose headers   'set-cookie':
1018 verbose headers    [ '__cfduid=dbe3e8fd2c4830b9f5a501df3262769981555587353; expires=Fri, 17-Apr-20 11:35:53 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1018 verbose headers   'cf-cache-status': 'HIT',
1018 verbose headers   'cache-control': 'public, max-age=300',
1018 verbose headers   'cf-ray': '4c96567f5cb5a6e3-DUB',
1018 verbose headers   etag: 'W/"a248c6c81ac452391b43c99cc8a4c5da"',
1018 verbose headers   'expect-ct':
1018 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1018 verbose headers   'last-modified': 'Wed, 17 Apr 2019 20:04:10 GMT',
1018 verbose headers   vary: 'Accept-Encoding',
1018 verbose headers   'x-amz-meta-rev': '55-491a9b50b1f5b659f8c4020cb113e2f3',
1018 verbose headers   server: 'cloudflare',
1018 verbose headers   'content-encoding': 'gzip' }
1019 silly get cb [ 200,
1019 silly get   { date: 'Thu, 18 Apr 2019 11:35:53 GMT',
1019 silly get     'content-type': 'application/json',
1019 silly get     'transfer-encoding': 'chunked',
1019 silly get     connection: 'keep-alive',
1019 silly get     'set-cookie':
1019 silly get      [ '__cfduid=dbe3e8fd2c4830b9f5a501df3262769981555587353; expires=Fri, 17-Apr-20 11:35:53 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1019 silly get     'cf-cache-status': 'HIT',
1019 silly get     'cache-control': 'public, max-age=300',
1019 silly get     'cf-ray': '4c96567f5cb5a6e3-DUB',
1019 silly get     etag: 'W/"a248c6c81ac452391b43c99cc8a4c5da"',
1019 silly get     'expect-ct':
1019 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1019 silly get     'last-modified': 'Wed, 17 Apr 2019 20:04:10 GMT',
1019 silly get     vary: 'Accept-Encoding',
1019 silly get     'x-amz-meta-rev': '55-491a9b50b1f5b659f8c4020cb113e2f3',
1019 silly get     server: 'cloudflare',
1019 silly get     'content-encoding': 'gzip' } ]
1020 verbose get saving @google/maps to C:\Users\Anqi\AppData\Roaming\npm-cache\registry.npmjs.org\_40google_252fmaps\.cache.json
1021 verbose correctMkdir C:\Users\Anqi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1022 silly addNameTag next cb for @google/maps with tag latest
1023 silly addNamed @google/maps@0.5.5
1024 verbose addNamed "0.5.5" is a plain semver version for @google/maps
1025 silly mapToRegistry name @google/maps
1026 silly mapToRegistry scope (from package name) @google
1027 verbose mapToRegistry no registry URL found in name for scope @google
1028 silly mapToRegistry using default registry
1029 silly mapToRegistry registry https://registry.npmjs.org/
1030 silly mapToRegistry data Result {
1030 silly mapToRegistry   raw: '@google/maps',
1030 silly mapToRegistry   scope: '@google',
1030 silly mapToRegistry   name: '@google/maps',
1030 silly mapToRegistry   rawSpec: '',
1030 silly mapToRegistry   spec: 'latest',
1030 silly mapToRegistry   type: 'tag' }
1031 silly mapToRegistry uri https://registry.npmjs.org/@google%2fmaps
1032 verbose addRemoteTarball https://registry.npmjs.org/@google/maps/-/maps-0.5.5.tgz not in flight; adding
1033 verbose addRemoteTarball [ 'https://registry.npmjs.org/@google/maps/-/maps-0.5.5.tgz',
1033 verbose addRemoteTarball   '478a5791e3b8d444be966462daec3ee43eb331e0' ]
1034 info retry fetch attempt 1 at 12:35:53 PM
1035 info attempt registry request try #1 at 12:35:53 PM
1036 http fetch GET https://registry.npmjs.org/@google/maps/-/maps-0.5.5.tgz
1037 http fetch 200 https://registry.npmjs.org/@google/maps/-/maps-0.5.5.tgz
1038 silly fetchAndShaCheck shasum 478a5791e3b8d444be966462daec3ee43eb331e0
